aircraft_id,ata_chapter,component_name,failure_date,hours_since_install,unscheduled_removal,downtime_hours,base_location,remarks,failure_year,failure_month,failure_week
ACF008,23,Radio Altimeter,2024-06-30,1032,0,14.1,DPS,Sensor fault,2024,6,26
ACF010,23,Navigation Receiver,2024-02-28,263,0,20.6,DPS,Overheat detected,2024,2,9
ACF010,72,Engine Starter,2024-03-11,1770,0,15.3,CGK,Overheat detected,2024,3,11
ACF003,32,Shock Strut,2024-05-06,1528,1,10.9,CGK,Overheat detected,2024,5,19
ACF010,72,Fuel Pump,2024-01-13,2792,1,4.3,DPS,Sensor fault,2024,1,2
ACF005,32,Shock Strut,2024-11-13,810,0,10.1,CGK,Overheat detected,2024,11,46
ACF006,32,Shock Strut,2024-10-30,1303,0,20.7,CGK,Overheat detected,2024,10,44
ACF008,23,Radio Altimeter,2024-02-22,387,0,4.7,CGK,Sensor fault,2024,2,8
ACF006,23,Radio Altimeter,2024-06-30,510,1,23.5,CGK,Bearing worn out,2024,6,26
ACF004,72,Fuel Pump,2024-06-02,2333,1,13.2,CGK,Electrical failure,2024,6,22
ACF010,23,Flight Computer,2024-12-15,2123,1,10.0,DPS,Bearing worn out,2024,12,50
ACF003,32,Brake Assembly,2024-04-11,929,1,23.5,DPS,Pressure leak,2024,4,15
ACF008,32,Shock Strut,2024-09-08,1176,1,10.3,SUB,Overheat detected,2024,9,36
ACF003,72,Ignition System,2024-02-25,2425,0,12.2,SUB,Electrical failure,2024,2,8
ACF002,23,Radio Altimeter,2024-09-27,1646,0,13.4,SUB,Sensor fault,2024,9,39
ACF008,72,Ignition System,2024-07-06,1234,1,4.4,DPS,Sensor fault,2024,7,27
ACF008,32,Shock Strut,2024-08-08,1428,1,3.8,SUB,Bearing worn out,2024,8,32
ACF007,23,Radio Altimeter,2024-01-14,737,1,16.3,CGK,Sensor fault,2024,1,2
ACF008,23,Navigation Receiver,2024-08-01,151,0,15.6,DPS,Overheat detected,2024,8,31
ACF009,23,Flight Computer,2024-03-13,1232,0,15.8,SUB,Bearing worn out,2024,3,11
ACF003,72,Engine Starter,2024-12-07,821,0,9.9,SUB,Sensor fault,2024,12,49
ACF008,32,Wheel Actuator,2024-05-03,1267,0,23.8,SUB,Pressure leak,2024,5,18
ACF003,32,Wheel Actuator,2024-07-19,2685,0,21.1,DPS,Sensor fault,2024,7,29
ACF001,32,Wheel Actuator,2024-07-04,1453,0,9.6,SUB,Sensor fault,2024,7,27
ACF009,32,Brake Assembly,2024-04-25,1255,1,12.2,SUB,Bearing worn out,2024,4,17
ACF007,23,Navigation Receiver,2024-05-19,1955,0,6.5,SUB,Bearing worn out,2024,5,20
ACF008,72,Engine Starter,2024-04-15,2686,1,20.2,SUB,Bearing worn out,2024,4,16
ACF005,72,Ignition System,2024-04-12,2543,1,11.3,CGK,Sensor fault,2024,4,15
ACF005,32,Shock Strut,2024-07-16,365,1,10.7,DPS,Sensor fault,2024,7,29
ACF006,72,Fuel Pump,2024-06-11,416,1,10.5,DPS,Overheat detected,2024,6,24
ACF006,32,Shock Strut,2024-07-27,1913,1,3.8,DPS,Electrical failure,2024,7,30
ACF003,72,Engine Starter,2024-12-29,1774,0,21.9,DPS,Sensor fault,2024,12,52
ACF009,23,Radio Altimeter,2024-03-09,735,1,4.0,SUB,Overheat detected,2024,3,10
ACF006,72,Ignition System,2024-09-01,1997,1,7.2,DPS,Bearing worn out,2024,9,35
ACF005,23,Navigation Receiver,2024-12-29,1680,0,12.6,CGK,Sensor fault,2024,12,52
ACF006,32,Shock Strut,2024-04-11,1114,0,15.2,SUB,Pressure leak,2024,4,15
ACF001,23,Flight Computer,2024-01-10,642,0,11.1,CGK,Sensor fault,2024,1,2
ACF009,72,Fuel Pump,2024-09-09,1916,1,20.6,DPS,Pressure leak,2024,9,37
ACF002,32,Wheel Actuator,2024-08-02,1199,0,5.0,SUB,Sensor fault,2024,8,31
ACF002,32,Wheel Actuator,2024-12-07,2568,1,9.5,DPS,Bearing worn out,2024,12,49
ACF008,72,Engine Starter,2024-05-26,1977,1,18.8,SUB,Sensor fault,2024,5,21
ACF008,32,Shock Strut,2024-10-09,545,1,6.2,SUB,Bearing worn out,2024,10,41
ACF007,23,Radio Altimeter,2024-06-19,401,0,5.4,DPS,Pressure leak,2024,6,25
ACF008,32,Wheel Actuator,2024-12-25,2174,1,7.7,DPS,Overheat detected,2024,12,52
ACF007,32,Wheel Actuator,2024-06-29,267,1,15.6,DPS,Sensor fault,2024,6,26
ACF009,32,Shock Strut,2024-08-23,2839,0,11.6,DPS,Pressure leak,2024,8,34
ACF007,32,Wheel Actuator,2024-02-15,107,1,16.1,SUB,Overheat detected,2024,2,7
ACF006,72,Ignition System,2024-12-30,2745,1,21.7,DPS,Electrical failure,2024,12,1
ACF002,32,Brake Assembly,2024-06-26,350,1,21.8,CGK,Electrical failure,2024,6,26
ACF004,32,Brake Assembly,2024-10-17,1469,1,23.4,DPS,Sensor fault,2024,10,42
ACF007,32,Shock Strut,2024-06-01,305,0,7.5,CGK,Overheat detected,2024,6,22
ACF010,72,Engine Starter,2024-04-01,2410,1,10.7,CGK,Pressure leak,2024,4,14
ACF002,23,Navigation Receiver,2024-03-06,1874,1,15.2,DPS,Electrical failure,2024,3,10
ACF001,72,Fuel Pump,2024-01-22,252,0,11.0,CGK,Electrical failure,2024,1,4
ACF001,32,Shock Strut,2024-05-24,2431,0,5.3,SUB,Pressure leak,2024,5,21
